UPDATE new_settimane SET
  `2Comprensione` = {{Rating18Copy.value}},
  `2NoteComprensione` = '{{Input18Copy.text}}',
  `2Gioielleria` = {{Rating19Copy.value}},
  `2NoteGioielleria` = '{{Input19Copy.text}}',
  `2Orologi` = {{Rating20Copy.value}},
  `2NoteOrologi` = '{{Input20Copy.text}}',
  `2Metodo` = {{Rating22Copy.value}},
  `2NoteMetodo` = '{{Input22Copy.text}}',
  `2MetodoRipa` = {{Rating23Copy.value}},
  `2NoteMetodoRipa` = '{{Input23Copy.text}}',
  `2Ripa` = {{Rating24Copy.value}},
  `2NoteRipa` = '{{Input24Copy.text}}',
  `2Apertura` = {{Rating25Copy.value}},
  `2NoteApertura` = '{{Input25Copy.text}}',
  `2Chiusura` = {{Rating26Copy.value}},
  `2NoteChiusura` = '{{Input26Copy.text}}',
  `2GiroMerceIn` = {{Rating27Copy.value}},
  `2NoteGiroMerceIn` = '{{Input27Copy.text}}',
  `2GiroMerceOut` = {{Rating28Copy.value}},
  `2NoteGiroMerceOut` = '{{Input28Copy.text}}',
  ModificatoDa2 = '{{appsmith.user.name + "_" + moment().format("YYYYMMDD_HHmmss")}}'
WHERE IdSettimane = '{{TabellaSettimane.triggeredRow.IdDipendenti}}';
