UPDATE new_settimane SET
  `1ManualeFormativo` = {{Rating1Copy.value}},
  `1NoteManualeFormativo` = '{{Input1Copy.text}}',
  `1OrganizzazioneMerceologica` = {{Rating2Copy.value}},
  `1NoteOrganizzazioneMerceologica` = '{{Input2Copy.text}}',
  `1Saluto` = {{Rating3Copy.value}},
  `1NoteSaluto` = '{{Input3Copy.text}}',
  `1ProdottoeSconti` = {{Rating4Copy.value}},
  `1NoteProdottoeSconti` = '{{Input4Copy.text}}',
  `1ConoscenzaBrandOreficeria` = {{Rating5Copy.value}},
  `1NoteConoscenzaBrandOreficeria` = '{{Input5Copy.text}}',
  `1VenditaInSicurezza` = {{Rating6Copy.value}},
  `1NoteVenditaInSicurezza` = '{{Input6Copy.text}}',
  `1Fidelity` = {{Rating7Copy.value}},
  `1NoteFidelity` = '{{Input7Copy.text}}',
  `1CassaPos` = {{Rating8Copy.value}},
  `1NoteCassaPos` = '{{Input8Copy.text}}',
  `1Metodo` = {{Rating9Copy.value}},
  `1NoteMetodo` = '{{Input9Copy.text}}',
  `1Pacchetto` = {{Rating10Copy.value}},
  `1NotePacchetto` = '{{Input10Copy.text}}',
  `1Congedo` = {{Rating11Copy.value}},
  `1NoteCongedo` = '{{Input11Copy.text}}',
  `1Vetrine` = {{Rating12Copy.value}},
  `1NoteVetrine` = '{{Input12Copy.text}}',
  `1ControlloCassa` = {{Rating13Copy.value}},
  `1NoteControlloCassa` = '{{Input13Copy.text}}',
  `1Tablet` = {{Rating14Copy.value}},
  `1NoteTablet` = '{{Input14Copy.text}}',
  `1Agenda` = {{Rating15Copy.value}},
  `1NoteAgenda` = '{{Input15Copy.text}}',
  `1AllarmeAlCollo` = {{Rating16Copy.value}},
  `1NoteAllarmeAlCollo` = '{{Input16Copy.text}}',
  `1CambioTurno` = {{Rating17Copy.value}},
  `1NoteCambioTurno` = '{{Input17Copy.text}}',
  ModificatoDa1 = '{{appsmith.user.name + "_" + moment().format("YYYYMMDD_HHmmss")}}'
WHERE IdSettimane = '{{TabellaSettimane.triggeredRow.IdDipendenti}}';
