UPDATE settimane
SET
    `1ConoscenzaManualeFormativo` = {{event.valori }},
    `1NoteConoscenzaManualeFormativo` = {{ DettaglioSettimanaWidget.model.edited['1NoteConoscenzaManualeFormativo'] }},
    `1ConoscenzaOrganizzazioneMerceologica` = {{ DettaglioSettimanaWidget.model.edited['1ConoscenzaOrganizzazioneMerceologica'] }},
    `1NoteConoscenzaOrganizzazioneMerceologica` = {{ DettaglioSettimanaWidget.model.edited['1NoteConoscenzaOrganizzazioneMerceologica'] }},
    `1AccoglienzaCliente` = {{ DettaglioSettimanaWidget.model.edited['1AccoglienzaCliente'] }},
    `1NoteAccoglienzaCliente` = {{ DettaglioSettimanaWidget.model.edited['1NoteAccoglienzaCliente'] }},
    `1PresentazioneProdottoeSconti` = {{ DettaglioSettimanaWidget.model.edited['1PresentazioneProdottoeSconti'] }},
    `1NotePresentazioneProdottoeSconti` = {{ DettaglioSettimanaWidget.model.edited['1NotePresentazioneProdottoeSconti'] }},
    `1ConoscenzaBrandOreficeria` = {{ DettaglioSettimanaWidget.model.edited['1ConoscenzaBrandOreficeria'] }},
    `1NoteConoscenzaBrandOreficeria` = {{ DettaglioSettimanaWidget.model.edited['1NoteConoscenzaBrandOreficeria'] }},
    `1VenditaInSicurezza` = {{ DettaglioSettimanaWidget.model.edited['1VenditaInSicurezza'] }},
    `1NoteVenditaInSicurezza` = {{ DettaglioSettimanaWidget.model.edited['1NoteVenditaInSicurezza'] }},
    `1FidelizzazioneCliente` = {{ DettaglioSettimanaWidget.model.edited['1FidelizzazioneCliente'] }},
    `1NoteFidelizzazioneCliente` = {{ DettaglioSettimanaWidget.model.edited['1NoteFidelizzazioneCliente'] }},
    `1UtilizzoCassaPos` = {{ DettaglioSettimanaWidget.model.edited['1UtilizzoCassaPos'] }},
    `1NoteUtilizzoCassaPos` = {{ DettaglioSettimanaWidget.model.edited['1NoteUtilizzoCassaPos'] }},
    `1MetodoScaricoVenditaFidelityOrari` = {{ DettaglioSettimanaWidget.model.edited['1MetodoScaricoVenditaFidelityOrari'] }},
    `1NoteMetodoScaricoVenditaFidelityOrari` = {{ DettaglioSettimanaWidget.model.edited['1NoteMetodoScaricoVenditaFidelityOrari'] }},
    `1ConfezionamentoProdotto` = {{ DettaglioSettimanaWidget.model.edited['1ConfezionamentoProdotto'] }},
    `1NoteConfezionamentoProdotto` = {{ DettaglioSettimanaWidget.model.edited['1NoteConfezionamentoProdotto'] }},
    `1CongedoCliente` = {{ DettaglioSettimanaWidget.model.edited['1CongedoCliente'] }},
    `1NoteCongedoCliente` = {{ DettaglioSettimanaWidget.model.edited['1NoteCongedoCliente'] }},
    `1Vetrine` = {{ DettaglioSettimanaWidget.model.edited['1Vetrine'] }},
    `1NoteVetrine` = {{ DettaglioSettimanaWidget.model.edited['1NoteVetrine'] }},
    `2ConoscenzaGioielleria` = {{ DettaglioSettimanaWidget.model.edited['2ConoscenzaGioielleria'] }},
    `2NoteConoscenzaGioielleria` = {{ DettaglioSettimanaWidget.model.edited['2NoteConoscenzaGioielleria'] }},
    `2ConoscenzaOrologi` = {{ DettaglioSettimanaWidget.model.edited['2ConoscenzaOrologi'] }},
    `2NoteConoscenzaOrologi` = {{ DettaglioSettimanaWidget.model.edited['2NoteConoscenzaOrologi'] }},
    `2TabletPerRicercaComunicazioniOrdini` = {{ DettaglioSettimanaWidget.model.edited['2TabletPerRicercaComunicazioniOrdini'] }},
    `2NoteTabletPerRicercaComunicazioniOrdini` = {{ DettaglioSettimanaWidget.model.edited['2NoteTabletPerRicercaComunicazioniOrdini'] }},
    `2MetodoObiettiviRiparazioniPreventiviComproOroGaranzie` = {{ DettaglioSettimanaWidget.model.edited['2MetodoObiettiviRiparazioniPreventiviComproOroGaranzie'] }},
    `2NoteMetodoObiettiviRiparazioniPreventiviComproOroGaranzie` = {{ DettaglioSettimanaWidget.model.edited['2NoteMetodoObiettiviRiparazioniPreventiviComproOroGaranzie'] }},
    `2PlanningSettimanale` = {{ DettaglioSettimanaWidget.model.edited['2PlanningSettimanale'] }},
    `2NotePlanningSettimanale` = {{ DettaglioSettimanaWidget.model.edited['2NotePlanningSettimanale'] }},
    `2UsoAgenda` = {{ DettaglioSettimanaWidget.model.edited['2UsoAgenda'] }},
    `2NoteUsoAgenda` = {{ DettaglioSettimanaWidget.model.edited['2NoteUsoAgenda'] }},
    `2GestioneRipa` = {{ DettaglioSettimanaWidget.model.edited['2GestioneRipa'] }},
    `2NoteGestioneRipa` = {{ DettaglioSettimanaWidget.model.edited['2NoteGestioneRipa'] }},
    `2AllestimentoNegozio` = {{ DettaglioSettimanaWidget.model.edited['2AllestimentoNegozio'] }},
    `2NoteAllestimentoNegozio` = {{ DettaglioSettimanaWidget.model.edited['2NoteAllestimentoNegozio'] }},
    `2DisallestimentoNegozio` = {{ DettaglioSettimanaWidget.model.edited['2DisallestimentoNegozio'] }},
    `2NoteDisallestimentoNegozio` = {{ DettaglioSettimanaWidget.model.edited['2NoteDisallestimentoNegozio'] }},
    `2AllarmeAlCollo` = {{ DettaglioSettimanaWidget.model.edited['2AllarmeAlCollo'] }},
    `2NoteGestioneAllarmeAlCollo` = {{ DettaglioSettimanaWidget.model.edited['2NoteGestioneAllarmeAlCollo'] }},
    `2CellulareAziendale` = {{ DettaglioSettimanaWidget.model.edited['2CellulareAziendale'] }},
    `2NoteCellulareAziendale` = {{ DettaglioSettimanaWidget.model.edited['2NoteCellulareAziendale'] }},
    `2ControlloCassa` = {{ DettaglioSettimanaWidget.model.edited['2ControlloCassa'] }},
    `2NoteControlloCassa` = {{ DettaglioSettimanaWidget.model.edited['2NoteControlloCassa'] }}
WHERE
    IdSettimane = {{ DettaglioSettimanaWidget.model.edited.IdSettimane }};
